0.000	0.000
0.003	0.000
0.006	0.000
0.009	0.000
0.012	0.000
0.015	0.000
0.017	0.000
0.020	0.000
0.023	0.000
0.026	0.000
0.029	0.000
0.032	0.000
0.035	0.000
0.038	0.000
0.041	0.000
0.044	0.000
0.046	0.000
0.049	0.000
0.052	0.000
0.055	0.000
0.058	0.000
0.061	0.000
0.064	0.000
0.067	0.000
0.070	0.000
0.073	0.000
0.075	0.000
0.078	0.000
0.081	0.000
0.084	0.000
0.087	0.000
0.090	0.000
0.093	0.000
0.096	0.000
0.099	0.000
0.102	0.000
0.104	0.000
0.107	0.000
0.110	0.000
0.113	0.000
0.116	0.000
0.119	0.000
0.122	0.000
0.125	0.000
0.128	0.000
0.131	0.000
0.134	0.000
0.136	0.000
0.139	0.000
0.142	0.000
0.145	0.000
0.148	0.000
0.151	0.000
0.154	0.000
0.157	0.000
0.160	0.000
0.163	0.000
0.165	0.000
0.168	0.000
0.171	0.000
0.174	0.000
0.177	0.000
0.180	0.000
0.183	0.000
0.186	0.000
0.189	0.000
0.192	0.000
0.194	0.000
0.197	0.000
0.200	0.000
0.203	0.000
0.206	0.000
0.209	0.000
0.212	0.000
0.215	0.000
0.218	0.000
0.221	0.000
0.223	0.000
0.226	0.000
0.229	0.000
0.232	0.000
0.235	0.000
0.238	0.000
0.241	0.000
0.244	0.000
0.247	0.000
0.250	0.000
0.253	0.000
0.255	0.000
0.258	0.000
0.261	0.000
0.264	0.000
0.267	0.000
0.270	0.000
0.273	0.000
0.276	0.000
0.279	0.000
0.282	0.000
0.284	0.000
0.287	0.000
0.290	0.000
0.293	0.000
0.296	0.000
0.299	0.000
0.302	0.000
0.305	0.000
0.308	0.000
0.311	0.000
0.313	0.000
0.316	0.000
0.319	0.000
0.322	0.000
0.325	0.000
0.328	0.000
0.331	0.000
0.334	0.000
0.337	0.000
0.340	0.000
0.342	0.000
0.345	0.000
0.348	0.000
0.351	0.000
0.354	0.000
0.357	0.000
0.360	0.000
0.363	0.000
0.366	0.000
0.369	0.000
0.372	0.000
0.374	0.000
0.377	0.000
0.380	0.000
0.383	0.000
0.386	0.000
0.389	0.000
0.392	0.000
0.395	0.000
0.398	0.000
0.401	0.000
0.403	0.000
0.406	0.000
0.409	0.000
0.412	0.000
0.415	0.000
0.418	0.000
0.421	0.000
0.424	0.000
0.427	0.000
0.430	0.000
0.432	0.000
0.435	0.000
0.438	0.000
0.441	0.000
0.444	0.000
0.447	0.000
0.450	0.000
0.453	0.000
0.456	0.000
0.459	0.000
0.461	0.000
0.464	0.000
0.467	0.000
0.470	0.000
0.473	0.000
0.476	0.000
0.479	0.000
0.482	0.000
0.485	0.000
0.488	0.000
0.491	0.000
0.493	0.000
0.496	0.000
0.499	0.000
0.502	0.000
0.505	0.000
0.508	0.000
0.511	0.000
0.514	0.000
0.517	0.000
0.520	0.000
0.522	0.000
0.525	0.000
0.528	0.000
0.531	0.000
0.534	0.000
0.537	0.000
0.540	0.000
0.543	0.000
0.546	0.000
0.549	0.000
0.551	0.000
0.554	0.000
0.557	0.000
0.560	0.000
0.563	0.000
0.566	0.000
0.569	0.000
0.572	0.000
0.575	0.000
0.578	0.000
0.580	0.000
0.583	0.000
0.586	0.000
0.589	0.000
0.592	0.000
0.595	0.000
0.598	0.000
0.601	0.000
0.604	0.000
0.607	0.000
0.610	0.000
0.612	0.000
0.615	0.000
0.618	0.000
0.621	0.000
0.624	0.000
0.627	0.000
0.630	0.000
0.633	0.000
0.636	0.000
0.639	0.000
0.641	0.000
0.644	0.000
0.647	0.000
0.650	0.000
0.653	0.000
0.656	0.000
0.659	0.000
0.662	0.000
0.665	0.000
0.668	0.000
0.670	0.000
0.673	0.000
0.676	0.000
0.679	0.000
0.682	0.000
0.685	0.000
0.688	0.000
0.691	0.000
0.694	0.000
0.697	0.000
0.700	0.000
0.702	0.000
0.705	0.000
0.708	0.000
0.711	0.000
0.714	0.000
0.717	0.000
0.720	0.000
0.723	0.000
0.726	0.000
0.729	0.000
0.731	0.000
0.734	0.000
0.737	0.000
0.740	0.000
0.743	0.000
0.746	0.000
0.749	0.000
0.752	0.000
0.755	418.462
0.758	418.462
0.760	418.462
0.763	418.462
0.766	418.462
0.769	418.462
0.772	418.462
0.775	418.462
0.778	418.462
0.781	418.462
0.784	418.462
0.787	418.462
0.789	418.462
0.792	418.462
0.795	418.462
0.798	418.462
0.801	418.462
0.804	418.462
0.807	418.462
0.810	418.462
0.813	418.462
0.816	418.462
0.819	418.462
0.821	418.462
0.824	418.462
0.827	418.462
0.830	418.462
0.833	418.462
0.836	418.462
0.839	418.462
0.842	418.462
0.845	418.462
0.848	418.462
0.850	418.462
0.853	418.462
0.856	418.462
0.859	418.462
0.862	418.462
0.865	418.462
0.868	418.462
0.871	418.462
0.874	418.462
0.877	418.462
0.879	418.462
0.882	418.462
0.885	418.462
0.888	418.462
0.891	418.462
0.894	418.462
0.897	418.462
0.900	418.462
0.903	418.462
0.906	418.462
0.908	418.462
0.911	418.462
0.914	418.462
0.917	418.462
0.920	418.462
0.923	418.462
0.926	418.462
0.929	418.462
0.932	418.462
0.935	418.462
0.938	418.462
0.940	418.462
0.943	418.462
0.946	418.462
0.949	418.462
0.952	418.462
0.955	418.462
0.958	418.462
0.961	418.462
0.964	418.462
0.967	418.462
0.969	418.462
0.972	418.462
0.975	418.462
0.978	418.462
0.981	418.462
0.984	418.462
0.987	418.462
0.990	418.462
0.993	418.462
0.996	418.462
0.998	418.462
1.001	418.462
1.004	418.462
1.007	418.462
1.010	418.462
1.013	418.462
1.016	418.462
1.019	418.462
1.022	418.462
1.025	418.462
1.027	418.462
1.030	522.681
1.033	522.681
1.036	522.681
1.039	522.681
1.042	522.681
1.045	522.681
1.048	522.681
1.051	522.681
1.054	522.681
1.057	522.681
1.059	522.681
1.062	522.681
1.065	522.681
1.068	522.681
1.071	522.681
1.074	522.681
1.077	522.681
1.080	522.681
1.083	522.681
1.086	522.681
1.088	522.681
1.091	522.681
1.094	522.681
1.097	522.681
1.100	522.681
1.103	522.681
1.106	522.681
1.109	522.681
1.112	522.681
1.115	522.681
1.117	522.681
1.120	522.681
1.123	522.681
1.126	522.681
1.129	522.681
1.132	522.681
1.135	522.681
1.138	522.681
1.141	522.681
1.144	522.681
1.146	522.681
1.149	522.681
1.152	522.681
1.155	522.681
1.158	522.681
1.161	522.681
1.164	522.681
1.167	522.681
1.170	522.681
1.173	522.681
1.176	522.681
1.178	522.681
1.181	522.681
1.184	522.681
1.187	522.681
1.190	522.681
1.193	522.681
1.196	522.681
1.199	522.681
1.202	522.681
1.205	522.681
1.207	522.681
1.210	522.681
1.213	522.681
1.216	522.681
1.219	522.681
1.222	522.681
1.225	522.681
1.228	522.681
1.231	522.681
1.234	522.681
1.236	522.681
1.239	522.681
1.242	522.681
1.245	522.681
1.248	522.681
1.251	522.681
1.254	522.681
1.257	522.681
